Temple,Latitude,Longitude,LatitudeDegrees,LongitudeDegress,Address,City,State,Postal Code,Country,Phone,https://churchofjesuschristtemples.org/maps/downloads/
Albuquerque New Mexico Temple,35.167684,-106.525301,"35°10'3""N","106°31'31""W",10301 San Francisco Drive NE,Albuquerque,New Mexico,[phone],United States,(+1) [phone],
Anchorage Alaska Temple,61.101627,-149.840512,"61°6'5""N","149°50'25""W",13161 Brayton Drive,Anchorage,Alaska,99516,United States,(+1) [phone],
Atlanta Georgia Temple,33.931896,-84.362394,"33°55'54""N","84°21'44""W",6450 Barfield Road NE,Sandy Springs,Georgia,[phone],United States,(+1) [phone],
Baton Rouge Louisiana Temple,30.362664,-91.108385,"30°21'45""N","91°6'30""W",10339 Highland Road,Baton Rouge,Louisiana,70810,United States,(+1) [phone],
Bentonville Arkansas Temple,36.384867,-94.181319,"36°23'5""N","94°10'52""W",1101 McCollum Drive,Bentonville,Arkansas,,United States,,
Billings Montana Temple,45.800505,-108.63939,"45°48'1""N","108°38'21""W",3100 Rim Point Drive,Billings,Montana,[phone],United States,(+1) [phone],
Birmingham Alabama Temple,33.674623,-86.821236,"33°40'28""N","86°49'16""W",1927 Mount Olive Boulevard,Gardendale,Alabama,35071,United States,(+1) [phone],
Bismarck North Dakota Temple,46.838889,-100.813979,"46°50'20""N","100°48'50""W",2930 Cody Drive,Bismarck,North Dakota,58503,United States,(+1) [phone],
Boise Idaho Temple,43.593523,-[phone],"43°35'36""N","116°16'30""W",1211 South Cole Road,Boise,Idaho,[phone],United States,(+1) [phone],
Boston Massachusetts Temple,42.412002,-71.188091,"42°24'43""N","71°11'17""W",100 Hinckley Way (formerly 86 Frontage Road),Belmont,Massachusetts,[phone],United States,(+1) [phone],
Bountiful Utah Temple,40.882853,-111.846812,"40°52'58""N","111°50'48""W",640 South Bountiful Boulevard,Bountiful,Utah,[phone],United States,(+1) [phone],
Brigham City Utah Temple,41.505376,-112.016592,"41°30'19""N","112°0'59""W",250 South Main Street,Brigham City,Utah,[phone],United States,(+1) [phone],
Cedar City Utah Temple,37.671734,-113.096271,"37°40'18""N","113°5'46""W",280 S Cove Dr,Cedar City,Utah,84720,United States,(+1) [phone],
Chicago Illinois Temple,42.086829,-87.859501,"42°5'12""N","87°51'34""W",4151 West Lake Avenue,Glenview,Illinois,[phone],United States,(+1) [phone],
Columbia River Washington Temple,46.226733,-119.274893,"46°13'36""N","119°16'29""W",969 Gage Boulevard,Richland,Washington,99352,United States,(+1) [phone],
Columbia South Carolina Temple,33.959638,-80.893981,"33°57'34""N","80°53'38""W",2905 Trotter Road,Hopkins,South Carolina,[phone],United States,(+1) [phone],
Columbus Ohio Temple,39.994089,-83.113214,"39°59'38""N","83°6'47""W",3870 Gateway Boulevard,Columbus,Ohio,43228,United States,(+1) [phone],
Dallas Texas Temple,32.914288,-96.796525,"32°54'51""N","96°47'47""W",6363 Willow Lane,Dallas,Texas,[phone],United States,(+1) [phone],
Denver Colorado Temple,39.568698,-104.965782,"39°34'7""N","104°57'56""W",2001 East Phillips Circle,Centennial,Colorado,80122,United States,(+1) [phone],
Deseret Peak Utah Temple,40.570243,-112.31522,"40°34'12""N","112°18'54""W",West of 2400 North 400 West,Tooele,Utah,84074,United States,,
Detroit Michigan Temple,42.566266,-83.229983,"42°33'58""N","83°13'47""W",37425 Woodward Avenue,Bloomfield Hills,Michigan,48304,United States,(+1) [phone],
Draper Utah Temple,40.495893,-[phone],"40°29'45""N","111°50'26""W",14065 Canyon Vista Lane,Draper,Utah,[phone],United States,(+1) [phone],
Feather River California Temple,39.146344,-121.639963,"39°8'46""N","121°38'23""W",1470 Butte House Road,Yuba City,California,95993,United States,,
Fort Collins Colorado Temple,40.494269,-105.038685,"40°29'39""N","105°2'19""W",2180 Majestic Drive,Fort Collins,Colorado,,United States,(+1) [phone],
Fort Lauderdale Florida Temple,26.070899,-80.355727,"26°4'15""N","80°21'20""W",3901 SW 154th Avenue,Davie,Florida,33331,United States,(+1) [phone],
Fresno California Temple,36.828257,-119.852911,"36°49'41""N","119°51'10""W",6290 North Valentine Avenue,Fresno,California,93711,United States,(+1) [phone],
Gilbert Arizona Temple,33.291378,-111.737365,"33°17'28""N","111°44'14""W",3301 S Greenfield Rd,Gilbert,Arizona,85297,United States,(+1) [phone],
Hartford Connecticut Temple,41.737552,-72.844666,"41°44'15""N","72°50'40""W",2 Central Way,Farmington,Connecticut,6032,United States,(+1) [phone],
Houston Texas Temple,29.999729,-95.533038,"29°59'59""N","95°31'58""W",15725 Champion Forest Drive,Spring,Texas,[phone],United States,(+1) [phone],
Idaho Falls Idaho Temple,43.499819,-112.0415,"43°29'59""N","112°2'29""W",1000 Memorial Drive,Idaho Falls,Idaho,[phone],United States,(+1) [phone],
Indianapolis Indiana Temple,39.955588,-86.165741,"39°57'20""N","86°9'56""W",11565 Temple Dr,Carmel,Indiana,,United States,(+1) [phone],
Jordan River Utah Temple,40.566354,-111.931417,"40°33'58""N","111°55'53""W",10200 South 1300 West,South Jordan,Utah,[phone],United States,(+1) [phone],
Kansas City Missouri Temple,39.220473,-94.501331,"39°13'13""N","94°30'4""W",7001 Searcy Creek Parkway,Kansas City,Missouri,,United States,(+1) [phone],
Las Vegas Nevada Temple,36.174597,-115.020052,"36°10'28""N","115°1'12""W",827 Temple View Drive,Las Vegas,Nevada,[phone],United States,(+1) [phone],
Layton Utah Temple,41.061699,-[phone],"41°3'42""N","111°56'18""W",1400 East Oakhills Drive (approximate),Layton,Utah,84040,United States,,
Lindon Utah Temple,40.33717851,-111.695189,"40°20'13""N","111°41'42""W",Near 800 East and Center Street,Lindon,Utah,,United States,,
Logan Utah Temple,41.734161,-111.827943,"41°44'2""N","111°49'40""W",175 North 300 East,Logan,Utah,[phone],United States,(+1) [phone],
Los Angeles California Temple,34.052801,-118.433909,"34°3'10""N","118°26'2""W",10777 Santa Monica Boulevard,Los Angeles,California,[phone],United States,(+1) [phone],
Louisville Kentucky Temple,38.32112,-85.488843,"38°19'16""N","85°29'19""W",7116 West Highway 22,Crestwood,Kentucky,40014,United States,(+1) [phone],
Lubbock Texas Temple,33.528961,-[phone],"33°31'44""N","101°56'29""W",7016 Frankford Avenue,Lubbock,Texas,79424,United States,(+1) [phone],
Manhattan New York Temple,40.773112,-73.981622,"40°46'23""N","73°58'53""W",125 Columbus Avenue,New York,New York,[phone],United States,(+1) [phone],
Manti Utah Temple,39.272906,-111.63376,"39°16'22""N","111°38'1""W",Temple Hill,Manti,Utah,84642,United States,(+1) [phone],
McAllen Texas Temple,26.268118,-98.211125,"26°16'5""N","98°12'40""W",300 West Trenton Road,McAllen,Texas,,United States,,
Medford Oregon Temple,42.373324,-122.932746,"42°22'23""N","122°55'57""W",3900 Grant Road,Central Point,Oregon,97502,United States,(+1) [phone],
Memphis Tennessee Temple,35.240752,-89.839334,"35°14'26""N","89°50'21""W",4199 Kirby-Whitten Parkway,Bartlett,Tennessee,38135,United States,(+1) [phone],
Meridian Idaho Temple,43.671022,-116.415115,"43°40'15""N","116°24'54""W",7355 North Linder Road,Meridian,Idaho,,United States,(+1) [phone],
Mesa Arizona Temple,33.412876,-[phone],"33°24'46""N","111°49'10""W",101 South LeSueur,Mesa,Arizona,[phone],United States,(+1) [phone],
Monticello Utah Temple,37.877917,-109.347066,"37°52'40""N","109°20'49""W",365 North 200 West,Monticello,Utah,84535,United States,(+1) [phone],
Moses Lake Washington Temple,47.103441,-119.272362,"47°6'12""N","119°16'20""W",,Moses Lake,Washington,,United States,,
Mount Timpanogos Utah Temple,40.393166,-111.770509,"40°23'35""N","111°46'13""W",742 North 900 East,American Fork,Utah,[phone],United States,(+1) [phone],
Nashville Tennessee Temple,35.948839,-86.860329,"35°56'55""N","86°51'37""W",1100 Gray Fox Lane,Franklin,Tennessee,37069,United States,(+1) [phone],
Nauvoo Illinois Temple,40.55048,-91.384378,"40°33'1""N","91°23'3""W",50 North Wells Street,Nauvoo,Illinois,62354,United States,(+1) [phone],
Newport Beach California Temple,33.629627,-117.848766,"33°37'46""N","117°50'55""W",2300 Bonita Canyon Drive,Newport Beach,California,[phone],United States,(+1) [phone],
Oakland California Temple,37.808027,-122.19912,"37°48'28""N","122°11'56""W",4770 Lincoln Avenue,Oakland,California,[phone],United States,(+1) [phone],
Ogden Utah Temple,41.227786,-[phone],"41°13'40""N","111°58'17""W",350 22nd Street,Ogden,Utah,[phone],United States,(+1) [phone],
Oklahoma City Oklahoma Temple,35.591846,-97.7267,"35°35'30""N","97°43'36""W",12030 North Mustang Road,Yukon,Oklahoma,73099,United States,(+1) [phone],
Oquirrh Mountain Utah Temple,40.551145,-111.98751,"40°33'4""N","111°59'15""W",11022 South 4000 West,South Jordan,Utah,[phone],United States,(+1) [phone],
Orem Utah Temple,40.270755,-[phone],"40°16'14""N","111°43'15""W",1471 South Geneva Road (approximate),Orem,Utah,,United States,,
Orlando Florida Temple,28.507348,-81.509578,"28°30'26""N","81°30'34""W",9000 Windy Ridge Road,Windermere,Florida,[phone],United States,(+1) [phone],
Palmyra New York Temple,43.039148,-77.237063,"43°2'20""N","77°14'13""W",2720 Temple Road,Palmyra,New York,14522,United States,(+1) [phone],
Payson Utah Temple,40.019258,-[phone],"40°1'9""N","111°44'57""W",1494 South 930 West,Payson,Utah,,United States,(+1) [phone],
Philadelphia Pennsylvania Temple,39.959174,-75.168072,"39°57'33""N","75°10'5""W",1739 Vine Street,Philadelphia,Pennsylvania,19103,United States,(+1) [phone],
Phoenix Arizona Temple,33.698555,-112.172329,"33°41'54""N","112°10'20""W",5220 West Pinnacle Peak Road,Phoenix,Arizona,85310,United States,(+1) [phone],
Pittsburgh Pennsylvania Temple,[phone],-80.140918,"40°41'38""N","80°8'27""W",2093 Powell Road,Cranberry Township,Pennsylvania,16066,United States,,
Pocatello Idaho Temple,42.915259,-112.406374,"42°54'54""N","112°24'22""W",3100 Butte Street,Pocatello,Idaho,83201,United States,,
Portland Oregon Temple,45.425345,-122.742224,"45°25'31""N","122°44'32""W",13600 SW Kruse Oaks Boulevard,Lake Oswego,Oregon,[phone],United States,(+1) [phone],
Provo City Center Temple,40.232667,-111.659299,"40°13'57""N","111°39'33""W",50 South University Avenue,Provo,Utah,84601,United States,(+1) [phone],
Provo Utah Temple,40.263666,-[phone],"40°15'49""N","111°38'23""W",2200 Temple Hill Drive,Provo,Utah,[phone],United States,(+1) [phone],
Raleigh North Carolina Temple,35.732111,-78.861542,"35°43'55""N","78°51'41""W",574 Bryan Drive,Apex,North Carolina,27502,United States,(+1) [phone],
Red Cliffs Utah Temple,37.082184,-113.519741,"37°4'55""N","113°31'11""W",Northeast of 3000 E and 1580 S,St. George,Utah,,United States,,
Redlands California Temple,34.049037,-117.140579,"34°2'56""N","117°8'26""W",1761 5th Avenue,Redlands,California,92374,United States,(+1) [phone],
Reno Nevada Temple,39.534611,-[phone],"39°32'4""N","119°53'56""W",2000 Beaumont Parkway,Reno,Nevada,89523,United States,(+1) [phone],
Rexburg Idaho Temple,43.810922,-[phone],"43°48'39""N","111°46'44""W",750 South 2nd East,Rexburg,Idaho,[phone],United States,(+1) [phone],
Richmond Virginia Temple,37.672884,-77.535372,"37°40'22""N","77°32'7""W",10915 Staples Mill Rd,Glen Allen,Virginia,,United States,,
Sacramento California Temple,38.635116,-121.193925,"38°38'6""N","121°11'38""W",2110 California Circle,Rancho Cordova,California,95742,United States,(+1) [phone],
Salt Lake Temple,40.770468,-[phone],"40°46'13""N","111°53'31""W",50 West North Temple Street,Salt Lake City,Utah,[phone],United States,(+1) [phone],
San Antonio Texas Temple,29.641481,-98.488789,"29°38'29""N","98°29'19""W",20080 Stone Oak Parkway,San Antonio,Texas,[phone],United States,(+1) [phone],
San Diego California Temple,32.866389,-117.228769,"32°51'59""N","117°13'43""W",7474 Charmant Drive,San Diego,California,[phone],United States,(+1) [phone],
Saratoga Springs Utah Temple,40.343707,-111.933257,"40°20'37""N","111°55'59""W", 987 South Ensign Drive,Saratoga Springs,Utah,,United States,,
Seattle Washington Temple,47.58407,-122.140876,"47°35'2""N","122°8'27""W",2808 148th Avenue SE,Bellevue,Washington,[phone],United States,(+1) [phone],
Snowflake Arizona Temple,34.502494,-110.111607,"34°30'8""N","110°6'41""W",1875 West Canyon Drive,Snowflake,Arizona,85937,United States,(+1) [phone],
Spokane Washington Temple,47.620163,-117.22069,"47°37'12""N","117°13'14""W",13710 East 40th Avenue,Spokane,Washington,99206,United States,(+1) [phone],
St. George Utah Temple,37.100535,-113.578041,"37°6'1""N","113°34'40""W",250 East 400 South,St. George,Utah,[phone],United States,(+1) [phone],
St. Louis Missouri Temple,38.639651,-90.464685,"38°38'22""N","90°27'52""W",12555 North Outer Forty Drive,St. Louis,Missouri,[phone],United States,(+1) [phone],
St. Paul Minnesota Temple,44.980261,-92.965199,"44°58'48""N","92°57'54""W",2150 Hadley Avenue North,Oakdale,Minnesota,[phone],United States,(+1) [phone],
Star Valley Wyoming Temple,42.712073,-110.932532,"42°42'43""N","110°55'57""W",885 South Washington Street,Afton,Wyoming,,United States,(+1) [phone],
Syracuse Utah Temple,41.099938,-[phone],"41°5'59""N","112°4'35""W",2500 West and 1025 South,Syracuse,Utah,,United States,,
Tallahassee Florida Temple,30.520117,-84.238222,"30°31'12""N","84°14'17""W",2440 Papillon Way,Tallahassee,Florida,,United States,,
Taylorsville Utah Temple,40.66671159,-111.95411,"40°40'0""N","111°57'14""W",2603 West 4700 South,Taylorsville,Utah,,United States,,
The Gila Valley Arizona Temple,32.862971,-109.789974,"32°51'46""N","109°47'23""W",5291 West Highway 70,Central,Arizona,85531,United States,(+1) [phone],
Tucson Arizona Temple,32.338454,-110.949174,"32°20'18""N","110°56'57""W",7281 N Skyline Dr,Tucson,Arizona,85718,United States,(+1) [phone],
Twin Falls Idaho Temple,42.586827,-114.441509,"42°35'12""N","114°26'29""W",1405 Eastland Drive North,Twin Falls,Idaho,83301,United States,(+1) [phone],
Vernal Utah Temple,40.453205,-[phone],"40°27'11""N","109°32'14""W",170 South 400 West,Vernal,Utah,[phone],United States,(+1) [phone],
Washington D.C. Temple,39.014079,-77.065624,"39°0'50""N","77°3'56""W",9900 Stoneybrook Drive,Kensington,Maryland,[phone],United States,(+1) [phone],
Winter Quarters Nebraska Temple,41.334075,-95.96619,"41°20'2""N","95°57'58""W",8283 North 34th Street,Omaha,Nebraska,[phone],United States,(+1) [phone],
